== laplap-unstr-idxvar VS laplap-unstr-idxvar -c ==
512x512x64 row-major chasing domain
64x2x4 threads

On a row-major grid, 97.7% of cells have same neighborship relations. Thus we really only have one memory lookup for the prototype, the relation should be in cache.
Why is performance of compressed not much closer to regular execution time?

-- VALID --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       414,       415,       405,       420
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       623,       624,       611,       636
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       639,       639,       628,       654

-- FAKE PROTO (no first lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       413,       412,       403,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       629,       631,       603,       649
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       442,       442,       430,       453

-- FAKE NEIGHBORSHIPS (no second lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       415,       416,       402,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       398,       398,       385,       418
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       567,       568,       547,       575

=== VALID ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  236.690084  236.690084  236.690084
         21                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         21                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         21                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         21                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   451473344   452073728   451718948
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate      55.33%      55.41%      55.37%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)

    Kernel: void LapLapUnstr::Chasing::laplap_idxvar<double>(int const *, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  165.248155  165.248155  165.248155
         21                         branch_efficiency                                                Branch Efficiency      99.99%      99.99%      99.99%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      96.46%      96.46%      96.46%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000294    0.000461    0.000368
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
-         21              gld_transactions_per_request                             Global Load Transactions Per Request    8.504527    8.504866    8.504708
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
         21                          gld_transactions                                         Global Load Transactions    57066058    57068331    57067272
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions    13754366    13769550    13761834
         21                     l2_write_transactions                                            L2 Write Transactions     4129060     4152582     4134625
         21                    dram_read_transactions                                  Device Memory Read Transactions     4161564     4161934     4161644
         21                   dram_write_transactions                                 Device Memory Write Transactions     4125402     4140188     4128105
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      71.96%      71.98%      71.98%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  3860.4GB/s  3911.6GB/s  3881.5GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  296.95GB/s  300.89GB/s  298.57GB/s
         21                            gld_throughput                                           Global Load Throughput  4104.1GB/s  4158.6GB/s  4126.6GB/s
         21                            gst_throughput                                          Global Store Throughput  296.95GB/s  300.89GB/s  298.57GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       4.06%       4.19%       4.13%
         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      71.10%      71.14%      71.12%
         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      71.64%      71.85%      71.74%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         21                      dram_read_throughput                                    Device Memory Read Throughput  299.30GB/s  303.27GB/s  300.93GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  296.83GB/s  300.77GB/s  298.51GB/s
         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  5019.5GB/s  5083.9GB/s  5045.3GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  989.64GB/s  1002.6GB/s  994.98GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  296.95GB/s  300.89GB/s  298.57GB/s
         21                        l2_read_throughput                                            L2 Throughput (Reads)  989.24GB/s  1002.6GB/s  995.13GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  296.96GB/s  301.04GB/s  298.98GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  377.06KB/s  382.06KB/s  379.12KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
-         21                            gld_efficiency                                    Global Memory Load Efficiency      94.06%      94.06%      94.06%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    17436103    17449448    17442878
         21                             flop_count_dp                      Floating Point Operations(Double Precision)   495482880   495482880   495482880
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)   297289728   297289728   297289728
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)    99096576    99096576    99096576
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    31554304    85960768    73006848
         21                               inst_issued                                              Instructions Issued    31564089    31568276    31565924
         21                          dram_utilization                                        Device Memory Utilization    High (8)    High (8)    High (8)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.41%       0.57%       0.43%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       5.91%       6.17%       6.05%
-         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      62.22%      63.54%      62.91%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       0.21%       0.22%       0.21%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.08%       0.17%       0.09%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       5.99%       6.32%       6.18%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)   396386304   396386304   396386304
         21                              inst_integer                                             Integer Instructions   182587392   182587392   182587392
         21                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   231225344   231225344   231225344
         21                                 inst_misc                                                Misc Instructions   149685248   149685248   149685248
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    31564089    31568276    31565924
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions     9307008     9307008     9307008
         21                             ldst_executed                                 Executed Load/Store Instructions     9307008     9307008     9307008
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)    13748530    13770228    13759653
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)      20.91%      22.28%      21.51%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       2.54%       2.68%       2.62%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.448278    0.810178    0.716504
         21                                issued_ipc                                                       Issued IPC    0.780794    0.810446    0.795730
         21                    issue_slot_utilization                                           Issue Slot Utilization      19.52%      20.26%      19.89%
         21                             sm_efficiency                                          Multiprocessor Activity      98.22%      99.76%      98.73%
         21                        achieved_occupancy                                               Achieved Occupancy    0.855626    0.875209    0.864037
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    2.044277    2.117247    2.077273
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (3)     Low (2)
         21                           tex_utilization                                        Unified Cache Utilization     Mid (5)     Mid (5)     Mid (5)
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         21                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
         21                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         21                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         21                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       4.00%      19.70%      16.99%
         21                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         292
         21                  pcie_total_data_received                                         PCIe Total Data Received           0         512         121
         21                inst_executed_global_loads                         Warp level instructions for global loads     6710080     6710080     6710080
         21                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                        Warp level instructions for global stores      516160      516160      516160
         21                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         21          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         21              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         21                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         21                           dram_read_bytes                           Total bytes read from DRAM to L2 cache   133170048   133181888   133172626
         21                          dram_write_bytes                        Total bytes written from L2 cache to DRAM   132012864   132486016   132099379
         21                      global_load_requests         Total number of global load requests from Multiprocessor     6710080     6710080     6710080
         21                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         21                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         21                     global_store_requests        Total number of global store requests from Multiprocessor      516160      516160      516160
         21                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         21                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         21                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         21                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         21                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         21                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   416488640   416995008   416671337
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate      55.11%      55.26%      55.18%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         
         
         
         
         
         
== FAKE CALC BUT ALL INDEX ==

nvcc -I./ -arch sm_60 -DFAKE_CALC -DCUDA_PROFILER -DNDEBUG -L./boost/build/lib/ -l:libboost_serialization.a   -O3 -o gridbenchmark main.cu
[aroesti@ault09 stencil-benchmarks]$ ./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       165,       166,       163,       169
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       309,       309,       304,       315
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       304,       306,       295,       314

Device "Tesla V100-PCIE-32GB (0)"
    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  186.085384  186.085384  186.085384
         21                         branch_efficiency                                                Branch Efficiency      99.99%      99.99%      99.99%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      96.85%      96.85%      96.85%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000413    0.000625    0.000509
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
-         21              gld_transactions_per_request                             Global Load Transactions Per Request    2.164429    2.164515    2.164479
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
         21                          gld_transactions                                         Global Load Transactions    18992257    18993017    18992695
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions     1246429     1249158     1247443
         21                     l2_write_transactions                                            L2 Write Transactions     4129066     4152335     4132363
         21                    dram_read_transactions                                  Device Memory Read Transactions      509656      514857      511597
         21                   dram_write_transactions                                 Device Memory Write Transactions     4125454     4139872     4129250
-         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      77.63%      77.64%      77.63%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  1134.3GB/s  1152.4GB/s  1144.5GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  418.36GB/s  425.08GB/s  422.13GB/s
         21                            gld_throughput                                           Global Load Throughput  1924.4GB/s  1955.2GB/s  1941.7GB/s
         21                            gst_throughput                                          Global Store Throughput  418.36GB/s  425.08GB/s  422.13GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       3.78%       3.85%       3.82%
-         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      76.94%      76.96%      76.95%
-         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      59.61%      60.18%      59.99%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         21                      dram_read_throughput                                    Device Memory Read Throughput  51.746GB/s  52.818GB/s  52.303GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  418.15GB/s  424.88GB/s  422.15GB/s
         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  4630.0GB/s  4705.0GB/s  4671.1GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  126.42GB/s  128.52GB/s  127.56GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  418.36GB/s  425.08GB/s  422.13GB/s
         21                        l2_read_throughput                                            L2 Throughput (Reads)  126.30GB/s  128.50GB/s  127.53GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  418.37GB/s  425.43GB/s  422.47GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  531.22KB/s  539.75KB/s  536.00KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
-         21                            gld_efficiency                                    Global Memory Load Efficiency      58.94%      58.94%      58.94%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    11415295    11425674    11422345
         21                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    42393664    96800128    63119936
         21                               inst_issued                                              Instructions Issued    42412343    42420165    42415172
         21                          dram_utilization                                        Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.55%       0.65%       0.59%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       8.31%       8.90%       8.72%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      53.92%      57.09%      54.95%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       5.13%       5.49%       5.37%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.10%       0.23%       0.15%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       6.85%       7.42%       7.23%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         21                              inst_integer                                             Integer Instructions   810199040   810199040   810199040
         21                          inst_bit_convert                                         Bit-Convert Instructions    16516096    16516096    16516096
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   297289728   297289728   297289728
         21                                 inst_misc                                                Misc Instructions   182717440   182717440   182717440
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    42412343    42420165    42415172
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions    11371648    11371648    11371648
         21                             ldst_executed                                 Executed Load/Store Instructions    11371648    11371648    11371648
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)     1246205     1249192     1247691
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)      13.67%      14.71%      14.29%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       8.22%       8.86%       8.70%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.631968    1.532349    0.985755
         21                                issued_ipc                                                       Issued IPC    1.436286    1.541512    1.496705
         21                    issue_slot_utilization                                           Issue Slot Utilization      35.91%      38.54%      37.42%
         21                             sm_efficiency                                          Multiprocessor Activity      97.47%      99.70%      98.79%
         21                        achieved_occupancy                                               Achieved Occupancy    0.900711    0.907522    0.903977
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    5.859606    6.096515    5.992107
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         21                           tex_utilization                                        Unified Cache Utilization     Mid (4)     Mid (5)     Mid (4)
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Mid (4)     Mid (5)     Mid (4)
